name,version,description,license
@emotion/react,11.9.3,> Simple styling in React.,MIT
@babel/core,7.18.5,Babel compiler core.,MIT
@ampproject/remapping,2.2.0,Remap sequential sourcemaps through transformations to point at the original source code,Apache-2.0
@jridgewell/gen-mapping,0.1.1,Generate source maps,MIT
@jridgewell/set-array,1.1.1,"Like a Set, but provides the index of the `key` in the backing array",MIT
@jridgewell/sourcemap-codec,1.4.13,Encode/decode sourcemap mappings,MIT
@jridgewell/trace-mapping,0.3.13,Trace the original position through a source map,MIT
@jridgewell/resolve-uri,3.0.7,Resolve a URI relative to an optional base URI,MIT
@babel/code-frame,7.16.7,Generate errors that contain a code frame that point to source locations.,MIT
@babel/highlight,7.17.12,Syntax highlight JavaScript strings for output in terminals.,MIT
@babel/helper-validator-identifier,7.16.7,Validate identifier/keywords name,MIT
chalk,2.4.2,Terminal string styling done right,MIT
js-tokens,4.0.0,Tiny JavaScript tokenizer.,MIT
@babel/generator,7.18.2,Turns an AST into code.,MIT
@babel/types,7.18.4,Babel Types is a Lodash-esque utility library for AST nodes,MIT
jsesc,2.5.2,"Given some data, jsesc returns the shortest possible stringified & ASCII-safe representation of that data.",MIT
@babel/helper-compilation-targets,7.18.2,Helper functions on Babel compilation targets,MIT
@babel/compat-data,7.18.5,,MIT
@babel/helper-validator-option,7.16.7,Validate plugin/preset options,MIT
browserslist,4.20.4,"Share target browsers between different front-end tools, like Autoprefixer, Stylelint and babel-env-preset",MIT
caniuse-lite,1.0.30001357,"A smaller version of caniuse-db, with only the essentials!",CC-BY-4.0
electron-to-chromium,1.4.161,Provides a list of electron-to-chromium version mappings,ISC
escalade,3.1.1,A tiny (183B to 210B) and fast utility to ascend parent directories,MIT
node-releases,2.0.5,Node.js releases data,MIT
picocolors,1.0.0,The tiniest and the fastest library for terminal output formatting with ANSI colors,ISC
semver,6.3.0,The semantic version parser used by npm.,ISC
@babel/helper-module-transforms,7.18.0,Babel helper functions for implementing ES6 module transformations,MIT
@babel/helper-environment-visitor,7.18.2,Helper visitor to only visit nodes in the current 'this' context,MIT
@babel/helper-module-imports,7.16.7,Babel helper functions for inserting module loads,MIT
@babel/helper-simple-access,7.18.2,Babel helper for ensuring that access to a given value is performed through simple accesses,MIT
@babel/helper-split-export-declaration,7.16.7,,MIT
@babel/template,7.16.7,Generate an AST from a string template.,MIT
@babel/traverse,7.18.5,"The Babel Traverse module maintains the overall tree state, and is responsible for replacing, removing, and adding nodes",MIT
@babel/helpers,7.18.2,Collection of helper functions used by Babel transforms.,MIT
@babel/parser,7.18.5,A JavaScript parser,MIT
@babel/helper-function-name,7.17.9,Helper function to change the property 'name' of every function,MIT
@babel/helper-hoist-variables,7.16.7,Helper function to hoist variables,MIT
debug,4.3.4,Lightweight debugging utility for Node.js and the browser,MIT
globals,11.12.0,Global identifiers from different JavaScript environments,MIT
to-fast-properties,2.0.0,Force V8 to use fast properties for an object,MIT
convert-source-map,1.8.0,Converts a source-map from/to  different formats and allows adding/changing properties.,MIT
safe-buffer,5.1.2,Safer Node.js Buffer API,MIT
gensync,1.0.0-beta.2,Allows users to use generators in order to write common functions that can be both sync or async.,MIT
json5,2.2.1,JSON for humans.,MIT
@babel/runtime,7.18.3,babel's modular runtime helpers,MIT
regenerator-runtime,0.13.9,Runtime for Regenerator-compiled generator and async functions.,MIT
@emotion/babel-plugin,11.9.2,"A recommended babel preprocessing plugin for emotion, The Next Generation of CSS-in-JS.",MIT
@babel/plugin-syntax-jsx,7.17.12,Allow parsing of jsx,MIT
@babel/helper-plugin-utils,7.17.12,General utilities for plugins to use,MIT
@emotion/hash,0.8.0,A MurmurHash2 implementation,MIT
@emotion/memoize,0.7.5,emotion's memoize utility,MIT
@emotion/serialize,1.0.4,serialization utils for emotion,MIT
babel-plugin-macros,2.8.0,Allows you to build compile-time libraries,MIT
cosmiconfig,6.0.0,"Find and load configuration from a package.json property, rc file, or CommonJS module",MIT
@types/parse-json,4.0.0,TypeScript definitions for parse-json,MIT
import-fresh,3.3.0,Import a module while bypassing the cache,MIT
parse-json,5.2.0,Parse JSON with more helpful errors,MIT
path-type,4.0.0,"Check if a path is a file, directory, or symlink",MIT
yaml,1.10.2,JavaScript parser and stringifier for YAML,ISC
resolve,1.22.1,resolve like require.resolve() on behalf of files asynchronously and synchronously,MIT
escape-string-regexp,4.0.0,Escape RegExp special characters,MIT
find-root,1.1.0,find the closest package.json,MIT
source-map,0.5.7,Generates and consumes source maps,BSD-3-Clause
stylis,4.0.13,A Light–weight CSS Preprocessor,MIT
@emotion/cache,11.9.3,emotion's cache,MIT
@emotion/sheet,1.1.1,emotion's stylesheet,MIT
@emotion/utils,1.1.0,internal utils for emotion,MIT
@emotion/weak-memoize,0.2.5,A memoization function that uses a WeakMap,MIT
@emotion/unitless,0.7.5,An object of css properties that don't accept values with units,MIT
csstype,3.1.0,Strict TypeScript and Flow types for style based on MDN data,MIT
hoist-non-react-statics,3.3.2,Copies non-react specific statics from a child component to a parent component,BSD-3-Clause
react-is,16.13.1,Brand checking of React Elements.,MIT
react,18.0.0,React is a JavaScript library for building user interfaces.,MIT
@emotion/styled,11.9.3,styled API for emotion,MIT
@emotion/is-prop-valid,1.1.3,A function to check whether a prop is valid for HTML and SVG elements,MIT
@honkhonk/vite-plugin-svgr,1.1.0,Vite plugin to transform SVGs into React components using svgr under the hood.,MIT
@svgr/core,5.5.0,Transform SVG into React Components.,MIT
@svgr/plugin-jsx,5.5.0,Transform SVG into JSX,MIT
@svgr/babel-preset,5.5.0,SVGR preset that apply transformations from config,MIT
@svgr/babel-plugin-add-jsx-attribute,5.4.0,Add JSX attribute,MIT
@svgr/babel-plugin-remove-jsx-attribute,5.4.0,Remove JSX attribute,MIT
@svgr/babel-plugin-remove-jsx-empty-expression,5.0.1,Remove JSX empty expression,MIT
@svgr/babel-plugin-replace-jsx-attribute-value,5.0.1,Replace JSX attribute value,MIT
@svgr/babel-plugin-svg-dynamic-title,5.4.0,Transform SVG by adding a dynamic title element,MIT
@svgr/babel-plugin-svg-em-dimensions,5.4.0,Transform SVG to use em-based dimensions,MIT
@svgr/babel-plugin-transform-react-native-svg,5.4.0,Transform DOM elements into react-native-svg components,MIT
@svgr/babel-plugin-transform-svg-component,5.5.0,Transform SVG into component,MIT
@svgr/hast-util-to-babel-ast,5.5.0,Transform HAST to Babel AST (JSX),MIT
svg-parser,2.0.4,Create a JSON-friendly object from an SVG string,MIT
camelcase,6.3.0,Convert a dash/dot/underscore/space separated string to camelCase or PascalCase: `foo-bar` → `fooBar`,MIT
error-ex,1.3.2,Easy error subclassing and stack customization,MIT
is-arrayish,0.2.1,Determines if an object can be used as an array,MIT
json-parse-even-better-errors,2.3.1,JSON.parse with context information on error,MIT
lines-and-columns,1.2.4,Maps lines and columns to character offsets and back.,MIT
vite,2.9.9,Native-ESM powered web dev build tool,MIT
@mui/icons-material,5.6.2,Material Design icons distributed as SVG React components.,MIT
@mui/material,5.8.4,React components that implement Google's Material Design.,MIT
@types/react,18.0.0,TypeScript definitions for React,MIT
@mui/base,5.0.0-alpha.85,A library of headless ('unstyled') React UI components and low-level hooks.,MIT
@mui/types,7.1.4,Utility types for MUI.,MIT
@mui/utils,5.8.4,Utility functions for React components.,MIT
@popperjs/core,2.11.5,Tooltip and Popover Positioning Engine,MIT
clsx,1.1.1,A tiny (228B) utility for constructing className strings conditionally.,MIT
prop-types,15.8.1,Runtime type checking for React props and similar objects.,MIT
react-dom,18.0.0,React package for working with the DOM.,MIT
@mui/system,5.8.4,CSS utilities for rapidly laying out custom designs.,MIT
@mui/private-theming,5.8.4,Private - The React theme context to be shared between `@mui/styles` and `@mui/material`.,MIT
@mui/styled-engine,5.8.0,styled() API wrapper package for emotion.,MIT
@types/prop-types,15.7.5,TypeScript definitions for prop-types,MIT
@types/react-is,17.0.3,TypeScript definitions for react-is,MIT
@types/react-transition-group,4.4.4,TypeScript definitions for react-transition-group,MIT
loose-envify,1.4.0,Fast (and loose) selective `process.env` replacer using js-tokens instead of an AST,MIT
object-assign,4.1.1,ES2015 `Object.assign()` ponyfill,MIT
react-transition-group,4.4.2,A react component toolset for managing animations,BSD-3-Clause
dom-helpers,5.2.1,tiny modular DOM lib for ie9+,MIT
@mui/x-data-grid,5.12.2,The community edition of the data grid component (MUI X).,MIT
reselect,4.1.6,Selectors for Redux.,MIT
@mui/x-date-pickers,5.0.0-alpha.7,The community edition of the date picker components (MUI X).,MIT
@date-io/date-fns,2.14.0,Abstraction over common javascript date management libraries,MIT
@date-io/core,2.14.0,Abstraction over common javascript date management libraries,MIT
date-fns,2.28.0,Modern JavaScript date utility library,MIT
@date-io/dayjs,2.14.0,Abstraction over common javascript date management libraries,MIT
dayjs,,2KB immutable date time library alternative to Moment.js with the same modern API ,MIT
@date-io/luxon,2.14.0,Abstraction over common javascript date management libraries,MIT
luxon,,Immutable date wrapper,MIT
@date-io/moment,2.14.0,Abstraction over common javascript date management libraries,MIT
moment,,"Parse, validate, manipulate, and display dates",MIT
rifm,0.12.1,Tiny react input formatter and mask,MIT
@types/react-dom,18.0.0,TypeScript definitions for React (react-dom),MIT
@types/scheduler,0.16.2,TypeScript definitions for scheduler,MIT
@typescript-eslint/eslint-plugin,5.22.0,TypeScript plugin for ESLint,MIT
@typescript-eslint/parser,5.22.0,An ESLint custom parser which leverages TypeScript ESTree,BSD-2-Clause
@typescript-eslint/scope-manager,5.22.0,TypeScript scope analyser for ESLint,MIT
@typescript-eslint/types,5.22.0,Types for the TypeScript-ESTree AST spec,MIT
@typescript-eslint/visitor-keys,5.22.0,Visitor keys used to help traverse the TypeScript-ESTree AST,MIT
eslint-visitor-keys,3.3.0,Constants and utilities about visitor keys to traverse AST.,Apache-2.0
@typescript-eslint/type-utils,5.22.0,Type utilities for working with TypeScript + ESLint together,MIT
@typescript-eslint/utils,5.22.0,Utilities for working with TypeScript + ESLint together,MIT
eslint,8.14.0,An AST-based pattern checker for JavaScript.,MIT
tsutils,3.21.0,utilities for working with typescript's AST,MIT
@types/json-schema,7.0.11,"TypeScript definitions for json-schema 4.0, 6.0 and",MIT
@typescript-eslint/typescript-estree,5.22.0,A parser that converts TypeScript source code into an ESTree compatible form,BSD-2-Clause
eslint-scope,5.1.1,ECMAScript scope analyzer for ESLint,BSD-2-Clause
esrecurse,4.3.0,ECMAScript AST recursive visitor,BSD-2-Clause
estraverse,4.3.0,ECMAScript JS AST traversal functions,BSD-2-Clause
eslint-utils,3.0.0,Utilities for ESLint plugins.,MIT
ms,2.1.2,Tiny millisecond conversion utility,MIT
functional-red-black-tree,1.0.1,A fully persistent balanced binary search tree,MIT
ignore,5.2.0,"Ignore is a manager and filter for .gitignore rules, the one used by eslint, gitbook and many others.",MIT
regexpp,3.2.0,Regular expression parser for ECMAScript.,MIT
lru-cache,6.0.0,A cache object that deletes the least-recently-used items.,ISC
yallist,4.0.0,Yet Another Linked List,ISC
tslib,1.14.1,Runtime library for TypeScript helper functions,0BSD
typescript,4.6.3,TypeScript is a language for application scale JavaScript development,Apache-2.0
globby,11.1.0,User-friendly glob matching,MIT
array-union,2.1.0,"Create an array of unique values, in order, from the input arrays",MIT
dir-glob,3.0.1,Convert directories to glob compatible strings,MIT
fast-glob,3.2.11,It's a very fast and efficient glob library for Node.js,MIT
@nodelib/fs.stat,2.0.5,Get the status of a file with some features,MIT
@nodelib/fs.walk,1.2.8,A library for efficiently walking a directory recursively,MIT
@nodelib/fs.scandir,2.1.5,List files and directories inside the specified directory,MIT
run-parallel,1.2.0,Run an array of functions in parallel,MIT
queue-microtask,1.2.3,"fast, tiny `queueMicrotask` shim for modern engines",MIT
fastq,1.13.0,"Fast, in memory work queue",ISC
reusify,1.0.4,Reuse objects and functions with style,MIT
glob-parent,5.1.2,Extract the non-magic parent path from a glob string.,ISC
is-glob,4.0.3,"Returns `true` if the given string looks like a glob pattern or an extglob pattern. This makes it easy to create code that only uses external modules like node-glob when necessary, resulting in much faster code execution and initialization time, and a bet",MIT
merge2,1.4.1,Merge multiple streams into one stream in sequence or parallel.,MIT
micromatch,4.0.5,Glob matching for javascript/node.js. A replacement and faster alternative to minimatch and multimatch.,MIT
braces,3.0.2,"Bash-like brace expansion, implemented in JavaScript. Safer than other brace expansion libs, with complete support for the Bash 4.3 braces specification, without sacrificing speed.",MIT
fill-range,7.0.1,"Fill in a range of numbers or letters, optionally passing an increment or `step` to use, or create a regex-compatible range with `options.toRegex`",MIT
to-regex-range,5.0.1,"Pass two numbers, get a regex-compatible source string for matching ranges. Validated against more than 2.78 million test assertions.",MIT
is-number,7.0.0,"Returns true if a number or string value is a finite number. Useful for regex matches, parsing, user input, etc.",MIT
picomatch,2.3.1,"Blazing fast and accurate glob matcher written in JavaScript, with no dependencies and full support for standard and extended Bash glob features, including braces, extglobs, POSIX brackets, and regular expressions.",MIT
slash,3.0.0,Convert Windows backslash paths to slash paths,MIT
@vitejs/plugin-react,1.3.0,The all-in-one Vite plugin for React projects.,MIT
@babel/plugin-transform-react-jsx-development,7.16.7,Turn JSX into React function calls in development,MIT
@babel/plugin-transform-react-jsx,7.17.12,Turn JSX into React function calls,MIT
@babel/plugin-transform-react-jsx-self,7.17.12,Add a __self prop to all JSX Elements,MIT
@babel/plugin-transform-react-jsx-source,7.16.7,Add a __source prop to all JSX Elements,MIT
@babel/helper-annotate-as-pure,7.16.7,Helper function to annotate paths and nodes with #__PURE__ comment,MIT
@rollup/pluginutils,4.2.1,A set of utility functions commonly used by Rollup plugins,MIT
estree-walker,2.0.2,Traverse an ESTree-compliant AST,MIT
react-refresh,0.11.0,React is a JavaScript library for building user interfaces.,MIT
is-core-module,2.9.0,Is this specifier a node.js core module?,MIT
path-parse,1.0.7,Node.js path.parse() ponyfill,MIT
supports-preserve-symlinks-flag,1.0.0,Determine if the current node version supports the `--preserve-symlinks` flag.,MIT
axios,0.26.1,Promise based HTTP client for the browser and node.js,MIT
follow-redirects,1.15.1,HTTP and HTTPS modules that follow redirects.,MIT
eslint-config-prettier,8.5.0,Turns off all rules that are unnecessary or might conflict with Prettier.,MIT
eslint-import-resolver-typescript,2.7.1,"TypeScript `.cts`, `.mts`, `.ts`, `.tsx` module resolver for `eslint-plugin-import`",ISC
eslint-plugin-import,2.26.0,Import with sanity.,MIT
glob,7.2.3,a little globber,ISC
fs.realpath,1.0.0,"Use node's fs.realpath, but fall back to the JS implementation if the native one fails",ISC
inflight,1.0.6,Add callbacks to requests in flight to avoid async duplication,ISC
once,1.4.0,Run a function exactly one time,ISC
wrappy,1.0.2,Callback wrapping utility,ISC
inherits,2.0.4,Browser-friendly inheritance fully compatible with standard node.js inherits(),ISC
minimatch,3.1.2,a glob matcher in javascript,ISC
path-is-absolute,1.0.1,Node.js 0.12 path.isAbsolute() ponyfill,MIT
is-extglob,2.1.1,Returns true if a string has an extglob.,MIT
tsconfig-paths,3.14.1,"Load node modules according to tsconfig paths, in run-time or via API.",MIT
@types/json5,0.0.29,"Stub TypeScript definitions entry for json5, which provides its own types definitions",MIT
minimist,1.2.6,parse argument options,MIT
strip-bom,3.0.0,Strip UTF-8 byte order mark (BOM) from a string,MIT
array-includes,3.1.5,An ES7/ES2016 spec-compliant `Array.prototype.includes` shim/polyfill/replacement that works as far down as ES3.,MIT
call-bind,1.0.2,Robustly `.call.bind()` a function,MIT
function-bind,1.1.1,Implementation of Function.prototype.bind,MIT
get-intrinsic,1.1.2,Get and robustly cache all JS language-level intrinsics at first require time,MIT
define-properties,1.1.4,Define multiple non-enumerable properties at once. Uses `Object.defineProperty` when available; falls back to standard assignment in older engines.,MIT
has-property-descriptors,1.0.0,Does the environment have full property descriptor support? Handles IE 8's broken defineProperty/gOPD.,MIT
object-keys,1.1.1,"An Object.keys replacement, in case Object.keys is not available. From https://github.com/es-shims/es5-shim",MIT
es-abstract,1.20.1,ECMAScript spec abstract operations.,MIT
es-to-primitive,1.2.1,ECMAScript “ToPrimitive” algorithm. Provides ES5 and ES2015 versions.,MIT
is-callable,1.2.4,"Is this JS value callable? Works with Functions and GeneratorFunctions, despite ES6 @@toStringTag.",MIT
is-date-object,1.0.5,"Is this value a JS Date object? This module works cross-realm/iframe, and despite ES6 @@toStringTag.",MIT
has-tostringtag,1.0.0,"Determine if the JS environment has `Symbol.toStringTag` support. Supports spec, or shams.",MIT
is-symbol,1.0.4,Determine if a value is an ES6 Symbol or not.,MIT
has-symbols,1.0.3,"Determine if the JS environment has Symbol support. Supports spec, or shams.",MIT
function.prototype.name,1.1.5,An ES2015 spec-compliant `Function.prototype.name` shim,MIT
functions-have-names,1.2.3,Does this JS environment support the `name` property on functions?,MIT
get-symbol-description,1.0.0,Gets the description of a Symbol. Handles `Symbol()` vs `Symbol('')` properly when possible.,MIT
has,1.0.3,Object.prototype.hasOwnProperty.call shortcut,MIT
internal-slot,1.0.3,ES spec-like internal slots,MIT
is-negative-zero,2.0.2,Is this value negative zero? === will lie to you,MIT
is-regex,1.1.4,"Is this value a JS regex? Works cross-realm/iframe, and despite ES6 @@toStringTag",MIT
