name,version,description,license
is-shared-array-buffer,1.0.2,Is this value a JS SharedArrayBuffer?,MIT
is-string,1.0.7,"Is this value a JS String object or primitive? This module works cross-realm/iframe, and despite ES6 @@toStringTag.",MIT
is-weakref,1.0.2,"Is this value a JS WeakRef? This module works cross-realm/iframe, and despite ES6 @@toStringTag.",MIT
object-inspect,1.12.2,string representations of objects in node and the browser,MIT
object.assign,4.1.2,ES6 spec-compliant Object.assign shim. From https://github.com/es-shims/es6-shim,MIT
regexp.prototype.flags,1.4.3,ES6 spec-compliant RegExp.prototype.flags shim.,MIT
string.prototype.trimend,1.0.5,ES2019 spec-compliant String.prototype.trimEnd shim.,MIT
string.prototype.trimstart,1.0.5,ES2019 spec-compliant String.prototype.trimStart shim.,MIT
unbox-primitive,1.0.2,Unbox a boxed JS primitive value.,MIT
has-bigints,1.0.2,Determine if the JS environment has BigInt support.,MIT
which-boxed-primitive,1.0.2,Which kind of boxed JS primitive is this?,MIT
is-bigint,1.0.4,Is this value an ES BigInt?,MIT
is-boolean-object,1.1.2,"Is this value a JS Boolean? This module works cross-realm/iframe, and despite ES6 @@toStringTag.",MIT
is-number-object,1.0.7,"Is this value a JS Number object? This module works cross-realm/iframe, and despite ES6 @@toStringTag.",MIT
array.prototype.flat,1.3.0,An ES2019 spec-compliant `Array.prototype.flat` shim/polyfill/replacement that works as far down as ES3.,MIT
es-shim-unscopables,1.0.0,Helper package to shim a method into `Array.prototype[Symbol.unscopables]`,MIT
doctrine,2.1.0,JSDoc parser,Apache-2.0
esutils,2.0.3,utility box for ECMAScript language tools,BSD-2-Clause
eslint-import-resolver-node,0.3.6,Node default behavior import resolution plugin for eslint-plugin-import.,MIT
eslint-module-utils,2.7.3,Core utilities to support eslint-plugin-import and other module-related plugins.,MIT
find-up,2.1.0,Find a file or directory by walking up parent directories,MIT
locate-path,2.0.0,Get the first path that exists on disk of multiple paths,MIT
p-locate,2.0.0,Get the first fulfilled promise that satisfies the provided testing function,MIT
p-limit,1.3.0,Run multiple promise-returning & async functions with limited concurrency,MIT
p-try,1.0.0,`Start a promise chain,MIT
path-exists,3.0.0,Check if a path exists,MIT
brace-expansion,1.1.11,Brace expansion as known from sh/bash,MIT
balanced-match,1.0.2,"Match balanced character pairs, like ""{"" and ""}""",MIT
concat-map,0.0.1,concatenative mapdashery,MIT
object.values,1.1.5,ES2017 spec-compliant Object.values shim.,MIT
eslint-plugin-prettier,4.0.0,Runs prettier as an eslint rule,MIT
prettier-linter-helpers,1.0.0,Utilities to help expose prettier output in linting tools,MIT
fast-diff,1.2.0,Fast Javascript text diff,Apache-2.0
prettier,2.7.1,Prettier is an opinionated code formatter,MIT
eslint-plugin-react,7.29.4,React specific linting rules for ESLint,MIT
array.prototype.flatmap,1.3.0,An ES2019 spec-compliant `Array.prototype.flatMap` shim/polyfill/replacement that works as far down as ES3.,MIT
jsx-ast-utils,3.3.0,AST utility module for statically analyzing JSX,MIT
object.entries,1.1.5,ES2017 spec-compliant Object.entries shim.,MIT
object.fromentries,2.0.5,ES proposal-spec-compliant Object.fromEntries shim.,MIT
object.hasown,1.1.1,ES spec-compliant shim for Object.hasOwn,MIT
string.prototype.matchall,4.0.7,Spec-compliant polyfill for String.prototype.matchAll,MIT
side-channel,1.0.4,Store information about any JS value in a side channel. Uses WeakMap if available.,MIT
@eslint/eslintrc,1.3.0,The legacy ESLintRC config file format for ESLint,MIT
ajv,6.12.6,Another JSON Schema Validator,MIT
espree,9.3.2,An Esprima-compatible JavaScript parser built on Acorn,BSD-2-Clause
type-fest,0.20.2,A collection of essential TypeScript types,(MIT OR CC0-1.0)
js-yaml,4.1.0,YAML 1.2 parser and serializer,MIT
strip-json-comments,3.1.1,Strip comments from JSON. Lets you use comments in your JSON files!,MIT
@humanwhocodes/config-array,0.9.5,Glob-based configuration matching.,Apache-2.0
@humanwhocodes/object-schema,1.2.1,An object schema merger/validator,BSD-3-Clause
fast-deep-equal,3.1.3,Fast deep equal,MIT
fast-json-stable-stringify,2.1.0,deterministic `JSON.stringify()` - a faster version of substack's json-stable-strigify without jsonify,MIT
json-schema-traverse,0.4.1,Traverse JSON Schema passing each schema object to callback,MIT
uri-js,4.4.1,"An RFC 3986/3987 compliant, scheme extendable URI/IRI parsing/validating/resolving library for JavaScript.",BSD-2-Clause
punycode,2.1.1,"A robust Punycode converter that fully complies to RFC 3492 and RFC 5891, and works on nearly all JavaScript platforms.",MIT
ansi-styles,4.3.0,ANSI escape codes for styling strings in the terminal,MIT
color-convert,2.0.1,Plain color conversion functions,MIT
color-name,1.1.4,A list of color names and its values,MIT
supports-color,7.2.0,Detect whether a terminal supports color,MIT
has-flag,4.0.0,Check if argv has a specific flag,MIT
cross-spawn,7.0.3,Cross platform child_process#spawn and child_process#spawnSync,MIT
path-key,3.1.1,Get the PATH environment variable key cross-platform,MIT
shebang-command,2.0.0,Get the command from a shebang,MIT
shebang-regex,3.0.0,Regular expression for matching a shebang line,MIT
which,2.0.2,Like which(1) unix command. Find the first instance of an executable in the PATH.,ISC
isexe,2.0.0,Minimal module to check if a file is executable.,ISC
acorn-jsx,5.3.2,"Modern, fast React.js JSX parser",MIT
acorn,8.7.1,ECMAScript parser,MIT
esquery,1.4.0,A query library for ECMAScript AST using a CSS selector like query language.,BSD-3-Clause
file-entry-cache,6.0.1,"Super simple cache for file metadata, useful for process that work o a given series of files and that only need to repeat the job on the changed ones since the previous run of the process",MIT
flat-cache,3.0.4,A stupidly simple key/value storage using files to persist some data,MIT
flatted,3.2.5,A super light and fast circular JSON parser.,ISC
rimraf,3.0.2,A deep deletion module for node (like `rm -rf`),ISC
parent-module,1.0.1,Get the path of the parent module,MIT
callsites,3.1.0,Get callsites from the V8 stack trace API,MIT
resolve-from,4.0.0,Resolve the path of a module like `require.resolve()` but from a given path,MIT
imurmurhash,0.1.4,An incremental implementation of MurmurHash3,MIT
argparse,2.0.1,CLI arguments parser. Native port of python's argparse.,Python-2.0
json-stable-stringify-without-jsonify,1.0.1,"deterministic JSON.stringify() with custom sorting to get deterministic hashes from stringified results, with no public domain dependencies",MIT
levn,0.4.1,"Light ECMAScript (JavaScript) Value Notation - human written, concise, typed, flexible",MIT
prelude-ls,1.2.1,"prelude.ls is a functionally oriented utility library. It is powerful and flexible. Almost all of its functions are curried. It is written in, and is the recommended base library for, LiveScript.",MIT
type-check,0.4.0,type-check allows you to check the types of JavaScript values at runtime with a Haskell like type syntax.,MIT
lodash.merge,4.6.2,The Lodash method `_.merge` exported as a module.,MIT
natural-compare,1.4.0,Compare strings containing a mix of letters and numbers in the way a human being would in sort order.,MIT
optionator,0.9.1,option parsing and help generation,MIT
deep-is,0.1.4,node's assert.deepEqual algorithm except for NaN being equal to NaN,MIT
fast-levenshtein,2.0.6,Efficient implementation of Levenshtein algorithm  with locale-specific collator support.,MIT
word-wrap,1.2.3,Wrap words to a specified length.,MIT
strip-ansi,6.0.1,Strip ANSI escape codes from a string,MIT
ansi-regex,5.0.1,Regular expression for matching ANSI escape codes,MIT
text-table,0.2.0,borderless text tables with alignment,MIT
v8-compile-cache,2.3.0,Require hook for automatic V8 compile cache persistence,MIT
formik,2.2.9,"Build forms in React, without the tears",Apache-2.0
deepmerge,2.2.1,A library for deep (recursive) merging of Javascript objects,MIT
lodash-es,4.17.21,Lodash exported as ES modules.,MIT
lodash,4.17.21,Lodash modular utilities.,MIT
react-fast-compare,2.0.4,Fastest deep equal comparison for React. Great for React.memo & shouldComponentUpdate. Also really fast general-purpose deep comparison.,MIT
tiny-warning,1.0.3,A tiny warning function,MIT
husky,7.0.4,Modern native Git hooks made easy,MIT
prettier-eslint-cli,5.0.1,CLI for prettier-eslint,MIT
arrify,2.0.1,Convert a value to an array,MIT
boolify,1.0.1,Convert true/false strings to booleans,MIT
camelcase-keys,6.2.2,Convert object keys to camel case,MIT
map-obj,4.3.0,Map object keys and values into a new object,MIT
quick-lru,4.0.1,Simple “Least Recently Used” (LRU) cache,MIT
common-tags,1.8.2,a few common utility template tags for ES2015,MIT
core-js,3.23.1,Standard library,MIT
nice-try,1.0.5,Tries to execute a function and discards any error that occurs,MIT
write,1.0.3,"Write data to a file, replacing the file if it already exists and creating any intermediate directories if they don't already exist. Thin wrapper around node's native fs methods.",MIT
mkdirp,0.5.6,"Recursively mkdir, like `mkdir -p`",MIT
inquirer,6.5.2,A collection of common interactive command line user interfaces.,MIT
ansi-escapes,3.2.0,ANSI escape codes for manipulating the terminal,MIT
cli-cursor,2.1.0,Toggle the CLI cursor,MIT
restore-cursor,2.0.0,Gracefully restore the CLI cursor on exit,MIT
onetime,2.0.1,Ensure a function is only called once,MIT
mimic-fn,1.2.0,Make a function mimic another one,MIT
signal-exit,3.0.7,when you want to fire an event no matter how a process exits.,ISC
cli-width,2.2.1,"Get stdout window width, with two fallbacks, tty and then a default.",ISC
external-editor,3.1.0,Edit a string with the users preferred text editor using $VISUAL or $ENVIRONMENT,MIT
chardet,0.7.0,Character encoding detector,MIT
iconv-lite,0.4.24,Convert character encodings in pure javascript.,MIT
safer-buffer,2.1.2,Modern Buffer API polyfill without footguns,MIT
tmp,0.0.33,Temporary file and directory creator,MIT
os-tmpdir,1.0.2,Node.js os.tmpdir() ponyfill,MIT
figures,2.0.0,Unicode symbols with fallbacks for older terminals,MIT
mute-stream,0.0.7,"Bytes go in, but they don't come out (when muted).",ISC
run-async,2.4.1,Utility method to run function either synchronously or asynchronously using the common `this.async()` style.,MIT
rxjs,6.6.7,Reactive Extensions for modern JavaScript,Apache-2.0
string-width,2.1.1,Get the visual width of a string - the number of columns required to display it,MIT
is-fullwidth-code-point,2.0.0,Check if the character represented by a given Unicode code point is fullwidth,MIT
through,2.3.8,simplified stream construction,MIT
sprintf-js,1.0.3,JavaScript sprintf implementation,BSD-3-Clause
esprima,4.0.1,ECMAScript parsing infrastructure for multipurpose analysis,BSD-2-Clause
path-is-inside,1.0.2,Tests whether one path is inside another path,(WTFPL OR MIT)
progress,2.0.3,Flexible ascii progress bar,MIT
table,5.4.6,Formats data into a string table.,BSD-3-Clause
slice-ansi,2.1.0,Slice a string with ANSI escape codes,MIT
astral-regex,1.0.0,Regular expression for matching astral symbols,MIT
get-stdin,7.0.0,Get stdin as a string or buffer,MIT
lodash.memoize,4.1.2,The lodash method `_.memoize` exported as a module.,MIT
loglevel-colored-level-prefix,1.0.0,loglevel plugin that adds colored level prefix (node only),MIT
has-ansi,2.0.0,Check if a string has ANSI escape codes,MIT
loglevel,1.8.0,"Minimal lightweight logging for JavaScript, adding reliable log level methods to any available console.log methods",MIT
messageformat,2.3.0,PluralFormat and SelectFormat Message and i18n Tool - A JavaScript Implemenation of the ICU standards.,MIT
make-plural,4.3.0,Unicode CLDR pluralization rules as JavaScript functions,Unicode-DFS-2016
messageformat-formatters,2.0.1,Formatters for messageformat,MIT
messageformat-parser,4.1.3,A PEG.js parser for ICU MessageFormat strings,MIT
prettier-eslint,9.0.2,Formats your JavaScript using prettier followed by eslint --fix,MIT
@types/eslint-visitor-keys,1.0.0,TypeScript definitions for eslint-visitor-keys,MIT
@typescript-eslint/experimental-utils,1.13.0,(Experimental) Utilities for working with TypeScript + ESLint together,MIT
lodash.unescape,4.0.1,The lodash method `_.unescape` exported as a module.,MIT
dlv,1.1.3,Safely get a dot-notated property within an object.,MIT
indent-string,4.0.0,Indent each line in a string,MIT
pretty-format,23.6.0,Stringify any JavaScript value.,MIT
require-relative,0.8.7,require and resolve modules relative to a path of your choice,MIT
vue-eslint-parser,2.0.3,The ESLint custom parser for `.vue` files.,MIT
yargs,13.3.2,"yargs the modern, pirate-themed, successor to optimist.",MIT
cliui,5.0.0,easily create complex multi-column command-line-interfaces,ISC
wrap-ansi,5.1.0,Wordwrap a string with ANSI escape codes,MIT
get-caller-file,2.0.5,[![Build Status](https://travis-ci.org/stefanpenner/get-caller-file.svg?branch=master)](https://travis-ci.org/stefanpenner/get-caller-file) [![Build status](https://ci.appveyor.com/api/projects/status/ol2q94g1932cy14a/branch/master?svg=true)](https://ci.a,ISC
require-directory,2.1.1,"Recursively iterates over specified directory, require()'ing each file, and returning a nested hash structure containing those modules.",MIT
require-main-filename,2.0.0,shim for require.main.filename() that works in as many environments as possible,ISC
set-blocking,2.0.0,set blocking stdio and stderr ensuring that terminal output does not truncate,ISC
emoji-regex,7.0.3,A regular expression to match all Emoji-only symbols as per the Unicode Standard.,MIT
which-module,2.0.0,Find the module object for something that was require()d,ISC
y18n,4.0.3,the bare-bones internationalization library used by yargs,ISC
yargs-parser,13.1.2,the mighty option parser used by yargs,ISC
decamelize,1.2.0,Convert a camelized string into a lowercased one with a custom separator: unicornRainbow → unicorn_rainbow,MIT
@types/eslint,8.4.3,TypeScript definitions for eslint,MIT
@types/estree,0.0.51,TypeScript definitions for ESTree AST specification,MIT
@types/prettier,2.6.3,TypeScript definitions for prettier,MIT
scheduler,0.21.0,Cooperative scheduler for the browser environment.,MIT
react-query,3.38.0,"Hooks for managing, caching and syncing asynchronous and remote data in React",MIT
broadcast-channel,3.7.0,"A BroadcastChannel that works in New Browsers, Old Browsers, WebWorkers and NodeJs",MIT
detect-node,2.1.0,Detect Node.JS (as opposite to browser environment) (reliable),MIT
js-sha3,0.8.0,A simple SHA-3 / Keccak / Shake hash function for JavaScript supports UTF-8 encoding.,MIT
microseconds,0.2.0,microsecond parser,MIT
nano-time,1.0.0,Current Time in Nanoseconds,ISC
big-integer,1.6.51,An arbitrary length integer library for Javascript,Unlicense
oblivious-set,1.0.0,Like a JavaScript Set() but with a TTL for entries,MIT
unload,2.2.0,Execute code when the js-process exits. On all javascript-environments,Apache-2.0
match-sorter,6.3.1,"Simple, expected, and deterministic best-match sorting of an array in JavaScript",MIT
remove-accents,0.4.2,Converting the accented characters to their corresponding non-accented ASCII characters.,MIT
react-router-dom,6.3.0,Declarative routing for React web applications,MIT
history,5.3.0,Manage session history with JavaScript,MIT
react-router,6.3.0,Declarative routing for React,MIT
uid,2.0.0,A tiny (130B to 205B) and fast utility to randomize unique IDs of fixed length,MIT
@lukeed/csprng,1.0.1,An alias package for `crypto.randomBytes` in Node.js and/or browsers,MIT
vite-plugin-eslint,1.6.1,ESLint plugin for vite.,MIT
rollup,2.75.6,Next-generation ES module bundler,MIT
fsevents,2.3.2,Native Access to MacOS FSEvents,MIT
vite-tsconfig-paths,3.4.1,Vite resolver for TypeScript compilerOptions.paths,MIT
globrex,0.1.2,Glob to regular expression with support for extended globs,MIT
recrawl-sync,2.2.2,[![npm](https://img.shields.io/npm/v/recrawl-sync.svg)](https://www.npmjs.com/package/recrawl-sync) [![ci](https://github.com/aleclarson/recrawl/actions/workflows/release.yml/badge.svg)](https://github.com/aleclarson/recrawl/actions/workflows/release.yml),MIT
@cush/relative,1.0.0,Fast relative path resolution,MIT
glob-regex,0.3.2,Tiny glob->regex converter,
esbuild,0.14.46,An extremely fast JavaScript and CSS bundler and minifier.,MIT
esbuild-android-64,,A WebAssembly shim for esbuild on Android x64.,MIT
esbuild-android-arm64,,"The Android ARM 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-darwin-64,,"The macOS 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-darwin-arm64,0.14.46,"The macOS ARM 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-freebsd-64,,"The FreeBSD 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-freebsd-arm64,,"The FreeBSD ARM 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-linux-32,,"The Linux 32-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-linux-64,,"The Linux 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-linux-arm,,"The Linux ARM binary for esbuild, a JavaScript bundler.",MIT
esbuild-linux-arm64,,"The Linux ARM 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-linux-mips64le,,"The Linux MIPS 64-bit Little Endian binary for esbuild, a JavaScript bundler.",MIT
esbuild-linux-ppc64le,,"The Linux PowerPC 64-bit Little Endian binary for esbuild, a JavaScript bundler.",MIT
esbuild-linux-riscv64,,"The Linux RISC-V 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-linux-s390x,,"The Linux IBM Z 64-bit Big Endian binary for esbuild, a JavaScript bundler.",MIT
esbuild-netbsd-64,,"The NetBSD AMD64 binary for esbuild, a JavaScript bundler.",MIT
esbuild-openbsd-64,,"The OpenBSD 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-sunos-64,,"The illumos 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-windows-32,,"The Windows 32-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-windows-64,,"The Windows 64-bit binary for esbuild, a JavaScript bundler.",MIT
esbuild-windows-arm64,,"The Windows ARM 64-bit binary for esbuild, a JavaScript bundler.",MIT
less,,Leaner CSS,Apache-2.0
postcss,8.4.14,Tool for transforming styles with JS plugins,MIT
nanoid,3.3.4,"A tiny (116 bytes), secure URL-friendly unique string ID generator",MIT
source-map-js,1.0.2,Generates and consumes source maps,BSD-3-Clause
sass,,A pure JavaScript implementation of Sass.,MIT
stylus,,"Robust, expressive, and feature-rich CSS superset",MIT
yup,0.32.11,Dead simple Object schema validation,MIT
@types/lodash,4.14.182,TypeScript definitions for Lo-Dash,MIT
nanoclone,0.2.1,300B to deep clone JavaScript objects,MIT
property-expr,2.0.5,tiny util for getting and setting deep object props safely,MIT
toposort,2.0.2,Topological sort of directed ascyclic graphs (like dependecy lists),MIT
